2022-10-08 22:42:40,003 P27101 INFO {
2022-10-08 22:58:20,324 P31018 INFO Extracting semantic features.
2022-10-08 22:58:37,724 P31018 INFO Finish feature extraction (test).
2022-10-08 22:58:41,243 P31018 INFO Start training on 4724 batches with cpu.
2022-10-08 23:07:59,204 P31018 INFO Epoch 1/100, training loss: 0.88667 [557.96s]
2022-10-08 23:07:59,209 P31018 INFO Evaluating test data.
2022-10-08 23:11:41,861 P34526 INFO {
    "model_name": "Transformer",
    "hidden_size": 128,
    "num_layers": 2,
    "embedding_dim": 32,
    "nhead": 2,
    "dataset": "HDFS",
    "data_dir": "/Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar",
    "window_size": 10,
    "stride": 1,
    "feature_type": "semantics",
    "use_attention": false,
    "label_type": "next_log",
    "use_tfidf": false,
    "max_token_len": 50,
    "min_token_count": 1,
    "epoches": 100,
    "batch_size": 1024,
    "learning_rate": 0.01,
    "topk": 10,
    "patience": 3,
    "random_seed": 42,
    "gpu": 0,
    "hash_id": "5a9ba7ed"
}
2022-10-08 23:11:43,945 P34526 INFO Load from /Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar
2022-10-08 23:11:43,945 P34526 INFO {
    "label_file": "/Users/jiahui/Dataset/HDFS_1/anomaly_label.csv",
    "log_file": "/Users/jiahui/logparser/new_HDFS.log_structured.csv",
    "random_sessions": true,
    "test_ratio": 0.2,
    "train_anomaly_ratio": 1.0
}
2022-10-08 23:11:43,945 P34526 INFO # train sessions 460048 (0.03 anomalies)
2022-10-08 23:11:43,945 P34526 INFO # test sessions 115012 (0.03 anomalies)
2022-10-08 23:11:43,947 P34526 INFO Cannot load cached feature extractor.
2022-10-08 23:11:44,200 P34526 INFO 50 tempaltes are found.
2022-10-08 23:11:44,200 P34526 INFO Using semantics.
2022-10-08 23:11:44,200 P34526 INFO Building vocab.
2022-10-08 23:11:44,202 P34526 INFO Building vocab done.
2022-10-08 23:11:44,215 P34526 INFO Transforming train data.
2022-10-08 23:11:52,064 P34526 INFO 4836417 sliding windows generated.
2022-10-08 23:11:52,067 P34526 INFO Extracting semantic features.
2022-10-08 23:12:42,629 P34526 INFO Finish feature extraction (train).
2022-10-08 23:12:42,630 P34526 INFO Transforming test data.
2022-10-08 23:12:42,811 P34526 INFO 0 new templates show while testing.
2022-10-08 23:12:43,988 P34526 INFO 1206665 sliding windows generated.
2022-10-08 23:12:43,990 P34526 INFO Extracting semantic features.
2022-10-08 23:13:07,540 P34526 INFO Finish feature extraction (test).
2022-10-08 23:13:11,296 P34526 INFO Start training on 4724 batches with cpu.
2022-10-08 23:23:07,384 P34526 INFO Epoch 1/100, training loss: 0.94745 [596.08s]
2022-10-08 23:23:07,392 P34526 INFO Evaluating test data.
2022-10-09 22:17:02,791 P50881 INFO {
    "model_name": "Transformer",
    "hidden_size": 128,
    "num_layers": 2,
    "embedding_dim": 32,
    "nhead": 2,
    "dataset": "HDFS",
    "data_dir": "/Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar",
    "window_size": 10,
    "stride": 1,
    "feature_type": "semantics",
    "use_attention": false,
    "label_type": "next_log",
    "use_tfidf": false,
    "max_token_len": 50,
    "min_token_count": 1,
    "epoches": 100,
    "batch_size": 1024,
    "learning_rate": 0.01,
    "topk": 10,
    "patience": 3,
    "random_seed": 42,
    "gpu": 0,
    "hash_id": "5a9ba7ed"
}
2022-10-09 22:17:04,485 P50881 INFO Load from /Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar
2022-10-09 22:17:04,485 P50881 INFO {
    "label_file": "/Users/jiahui/Dataset/HDFS_1/anomaly_label.csv",
    "log_file": "/Users/jiahui/logparser/new_HDFS.log_structured.csv",
    "random_sessions": true,
    "test_ratio": 0.2,
    "train_anomaly_ratio": 1.0
}
2022-10-09 22:17:04,485 P50881 INFO # train sessions 460048 (0.03 anomalies)
2022-10-09 22:17:04,485 P50881 INFO # test sessions 115012 (0.03 anomalies)
2022-10-09 22:17:04,486 P50881 INFO Cannot load cached feature extractor.
2022-10-09 22:17:04,722 P50881 INFO 50 tempaltes are found.
2022-10-09 22:17:04,722 P50881 INFO Using semantics.
2022-10-09 22:17:04,722 P50881 INFO Building vocab.
2022-10-09 22:17:04,722 P50881 INFO Building vocab done.
2022-10-09 22:17:04,735 P50881 INFO Transforming train data.
2022-10-09 22:18:07,402 P51014 INFO {
    "model_name": "Transformer",
    "hidden_size": 128,
    "num_layers": 2,
    "embedding_dim": 32,
    "nhead": 2,
    "dataset": "HDFS",
    "data_dir": "/Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar",
    "window_size": 10,
    "stride": 1,
    "feature_type": "semantics",
    "use_attention": false,
    "label_type": "next_log",
    "use_tfidf": false,
    "max_token_len": 50,
    "min_token_count": 1,
    "epoches": 100,
    "batch_size": 1024,
    "learning_rate": 0.01,
    "topk": 10,
    "patience": 3,
    "random_seed": 42,
    "gpu": 0,
    "hash_id": "5a9ba7ed"
}
2022-10-09 22:18:09,061 P51014 INFO Load from /Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar
2022-10-09 22:18:09,062 P51014 INFO {
    "label_file": "/Users/jiahui/Dataset/HDFS_1/anomaly_label.csv",
    "log_file": "/Users/jiahui/logparser/new_HDFS.log_structured.csv",
    "random_sessions": true,
    "test_ratio": 0.2,
    "train_anomaly_ratio": 1.0
}
2022-10-09 22:18:09,062 P51014 INFO # train sessions 460048 (0.03 anomalies)
2022-10-09 22:18:09,062 P51014 INFO # test sessions 115012 (0.03 anomalies)
2022-10-09 22:18:09,063 P51014 INFO Cannot load cached feature extractor.
2022-10-09 22:18:09,299 P51014 INFO 50 tempaltes are found.
2022-10-09 22:18:09,299 P51014 INFO Using semantics.
2022-10-09 22:18:09,299 P51014 INFO Building vocab.
2022-10-09 22:18:09,300 P51014 INFO Building vocab done.
2022-10-09 22:18:09,311 P51014 INFO Transforming train data.
2022-10-09 22:18:15,458 P51014 INFO 4836417 sliding windows generated.
2022-10-09 22:18:15,460 P51014 INFO Extracting semantic features.
2022-10-09 22:18:30,920 P51014 INFO Finish feature extraction (train).
2022-10-09 22:18:30,922 P51014 INFO Transforming test data.
2022-10-09 22:18:30,978 P51014 INFO 0 new templates show while testing.
2022-10-09 22:18:32,859 P51014 INFO 1206665 sliding windows generated.
2022-10-09 22:18:32,860 P51014 INFO Extracting semantic features.
2022-10-09 22:18:37,150 P51014 INFO Finish feature extraction (test).
2022-10-09 22:18:40,023 P51014 INFO Start training on 4724 batches with cpu.
2022-10-09 22:26:47,010 P51014 INFO Epoch 1/100, training loss: 1.60721 [486.98s]
2022-10-09 22:26:47,011 P51014 INFO Evaluating test data.
2022-10-09 22:27:18,194 P51014 INFO Finish inference. [31.18s]
2022-10-09 22:27:22,367 P51014 INFO Calculating acc sum.
2022-10-09 22:27:22,492 P51014 INFO Finish generating store_df.
2022-10-09 22:27:22,653 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-09 22:27:22,706 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 22:27:22,766 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-09 22:27:22,834 P51014 INFO {'f1': '0.115', 'rc': '1.000', 'pc': '0.061', 'top4-acc': '0.970'}
2022-10-09 22:27:22,893 P51014 INFO {'f1': '0.125', 'rc': '1.000', 'pc': '0.067', 'top5-acc': '0.970'}
2022-10-09 22:27:22,953 P51014 INFO {'f1': '0.143', 'rc': '1.000', 'pc': '0.077', 'top6-acc': '0.970'}
2022-10-09 22:27:23,006 P51014 INFO {'f1': '0.292', 'rc': '0.995', 'pc': '0.171', 'top7-acc': '0.970'}
2022-10-09 22:27:23,053 P51014 INFO {'f1': '0.928', 'rc': '0.994', 'pc': '0.871', 'top8-acc': '0.970'}
2022-10-09 22:27:23,098 P51014 INFO {'f1': '0.890', 'rc': '0.914', 'pc': '0.867', 'top9-acc': '0.970'}
2022-10-09 22:27:23,143 P51014 INFO {'f1': '0.890', 'rc': '0.914', 'pc': '0.867', 'top10-acc': '0.970'}
2022-10-09 22:27:23,143 P51014 INFO Finish counting [3.84s]
2022-10-09 22:27:23,473 P51014 INFO Saving model to ./experiment_records/5a9ba7ed/model.ckpt
2022-10-09 22:35:15,381 P51014 INFO Epoch 2/100, training loss: 1.06013 [471.90s]
2022-10-09 22:35:15,383 P51014 INFO Evaluating test data.
2022-10-09 22:35:45,645 P51014 INFO Finish inference. [30.26s]
2022-10-09 22:35:49,834 P51014 INFO Calculating acc sum.
2022-10-09 22:35:49,947 P51014 INFO Finish generating store_df.
2022-10-09 22:35:50,104 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-09 22:35:50,167 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 22:35:50,221 P51014 INFO {'f1': '0.069', 'rc': '0.999', 'pc': '0.036', 'top3-acc': '0.970'}
2022-10-09 22:35:50,277 P51014 INFO {'f1': '0.141', 'rc': '0.798', 'pc': '0.078', 'top4-acc': '0.970'}
2022-10-09 22:35:50,329 P51014 INFO {'f1': '0.192', 'rc': '0.774', 'pc': '0.110', 'top5-acc': '0.970'}
2022-10-09 22:35:50,378 P51014 INFO {'f1': '0.250', 'rc': '0.554', 'pc': '0.161', 'top6-acc': '0.970'}
2022-10-09 22:35:50,423 P51014 INFO {'f1': '0.593', 'rc': '0.537', 'pc': '0.662', 'top7-acc': '0.970'}
2022-10-09 22:35:50,468 P51014 INFO {'f1': '0.467', 'rc': '0.388', 'pc': '0.587', 'top8-acc': '0.970'}
2022-10-09 22:35:50,512 P51014 INFO {'f1': '0.463', 'rc': '0.380', 'pc': '0.592', 'top9-acc': '0.970'}
2022-10-09 22:35:50,558 P51014 INFO {'f1': '0.463', 'rc': '0.379', 'pc': '0.595', 'top10-acc': '0.970'}
2022-10-09 22:35:50,558 P51014 INFO Finish counting [3.84s]
2022-10-09 22:44:01,095 P51014 INFO Epoch 3/100, training loss: 0.71293 [490.25s]
2022-10-09 22:44:01,098 P51014 INFO Evaluating test data.
2022-10-09 22:44:32,201 P51014 INFO Finish inference. [31.10s]
2022-10-09 22:44:36,442 P51014 INFO Calculating acc sum.
2022-10-09 22:44:36,564 P51014 INFO Finish generating store_df.
2022-10-09 22:44:36,737 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-09 22:44:36,793 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 22:44:36,848 P51014 INFO {'f1': '0.070', 'rc': '0.999', 'pc': '0.036', 'top3-acc': '0.970'}
2022-10-09 22:44:36,906 P51014 INFO {'f1': '0.129', 'rc': '0.717', 'pc': '0.071', 'top4-acc': '0.970'}
2022-10-09 22:44:36,959 P51014 INFO {'f1': '0.166', 'rc': '0.652', 'pc': '0.095', 'top5-acc': '0.970'}
2022-10-09 22:44:37,009 P51014 INFO {'f1': '0.238', 'rc': '0.625', 'pc': '0.147', 'top6-acc': '0.970'}
2022-10-09 22:44:37,055 P51014 INFO {'f1': '0.651', 'rc': '0.581', 'pc': '0.741', 'top7-acc': '0.970'}
2022-10-09 22:44:37,100 P51014 INFO {'f1': '0.563', 'rc': '0.465', 'pc': '0.714', 'top8-acc': '0.970'}
2022-10-09 22:44:37,145 P51014 INFO {'f1': '0.521', 'rc': '0.379', 'pc': '0.834', 'top9-acc': '0.970'}
2022-10-09 22:44:37,190 P51014 INFO {'f1': '0.422', 'rc': '0.284', 'pc': '0.821', 'top10-acc': '0.970'}
2022-10-09 22:44:37,190 P51014 INFO Finish counting [3.87s]
2022-10-09 22:52:33,422 P51014 INFO Epoch 4/100, training loss: 0.78370 [475.95s]
2022-10-09 22:52:33,423 P51014 INFO Evaluating test data.
2022-10-09 22:53:03,474 P51014 INFO Finish inference. [30.05s]
2022-10-09 22:53:07,665 P51014 INFO Calculating acc sum.
2022-10-09 22:53:07,777 P51014 INFO Finish generating store_df.
2022-10-09 22:53:07,933 P51014 INFO {'f1': '0.047', 'rc': '0.806', 'pc': '0.024', 'top1-acc': '0.970'}
2022-10-09 22:53:07,983 P51014 INFO {'f1': '0.037', 'rc': '0.624', 'pc': '0.019', 'top2-acc': '0.970'}
2022-10-09 22:53:08,044 P51014 INFO {'f1': '0.061', 'rc': '0.462', 'pc': '0.033', 'top3-acc': '0.970'}
2022-10-09 22:53:08,101 P51014 INFO {'f1': '0.059', 'rc': '0.445', 'pc': '0.032', 'top4-acc': '0.970'}
2022-10-09 22:53:08,156 P51014 INFO {'f1': '0.078', 'rc': '0.418', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-09 22:53:08,209 P51014 INFO {'f1': '0.121', 'rc': '0.368', 'pc': '0.072', 'top6-acc': '0.970'}
2022-10-09 22:53:08,253 P51014 INFO {'f1': '0.448', 'rc': '0.334', 'pc': '0.680', 'top7-acc': '0.970'}
2022-10-09 22:53:08,297 P51014 INFO {'f1': '0.433', 'rc': '0.318', 'pc': '0.680', 'top8-acc': '0.970'}
2022-10-09 22:53:08,343 P51014 INFO {'f1': '0.297', 'rc': '0.189', 'pc': '0.686', 'top9-acc': '0.970'}
2022-10-09 22:53:08,391 P51014 INFO {'f1': '0.220', 'rc': '0.134', 'pc': '0.607', 'top10-acc': '0.970'}
2022-10-09 22:53:08,391 P51014 INFO Finish counting [3.85s]
2022-10-09 23:00:57,175 P51014 INFO Epoch 5/100, training loss: 0.80906 [468.49s]
2022-10-09 23:00:57,177 P51014 INFO Evaluating test data.
2022-10-09 23:01:27,074 P51014 INFO Finish inference. [29.90s]
2022-10-09 23:01:31,295 P51014 INFO Calculating acc sum.
2022-10-09 23:01:31,409 P51014 INFO Finish generating store_df.
2022-10-09 23:01:31,557 P51014 INFO {'f1': '0.054', 'rc': '0.806', 'pc': '0.028', 'top1-acc': '0.970'}
2022-10-09 23:01:31,615 P51014 INFO {'f1': '0.048', 'rc': '0.704', 'pc': '0.025', 'top2-acc': '0.970'}
2022-10-09 23:01:31,675 P51014 INFO {'f1': '0.067', 'rc': '0.513', 'pc': '0.036', 'top3-acc': '0.970'}
2022-10-09 23:01:31,731 P51014 INFO {'f1': '0.078', 'rc': '0.422', 'pc': '0.043', 'top4-acc': '0.970'}
2022-10-09 23:01:31,784 P51014 INFO {'f1': '0.103', 'rc': '0.380', 'pc': '0.060', 'top5-acc': '0.970'}
2022-10-09 23:01:31,834 P51014 INFO {'f1': '0.153', 'rc': '0.314', 'pc': '0.101', 'top6-acc': '0.970'}
2022-10-09 23:01:31,878 P51014 INFO {'f1': '0.390', 'rc': '0.286', 'pc': '0.617', 'top7-acc': '0.970'}
2022-10-09 23:01:31,924 P51014 INFO {'f1': '0.383', 'rc': '0.270', 'pc': '0.657', 'top8-acc': '0.970'}
2022-10-09 23:01:31,967 P51014 INFO {'f1': '0.298', 'rc': '0.186', 'pc': '0.746', 'top9-acc': '0.970'}
2022-10-09 23:01:32,011 P51014 INFO {'f1': '0.267', 'rc': '0.161', 'pc': '0.769', 'top10-acc': '0.970'}
2022-10-09 23:01:32,011 P51014 INFO Finish counting [3.85s]
2022-10-09 23:09:17,256 P51014 INFO Epoch 6/100, training loss: 0.77688 [464.93s]
2022-10-09 23:09:17,257 P51014 INFO Evaluating test data.
2022-10-09 23:09:46,849 P51014 INFO Finish inference. [29.59s]
2022-10-09 23:09:51,041 P51014 INFO Calculating acc sum.
2022-10-09 23:09:51,152 P51014 INFO Finish generating store_df.
2022-10-09 23:09:51,294 P51014 INFO {'f1': '0.064', 'rc': '1.000', 'pc': '0.033', 'top1-acc': '0.970'}
2022-10-09 23:09:51,355 P51014 INFO {'f1': '0.091', 'rc': '1.000', 'pc': '0.048', 'top2-acc': '0.970'}
2022-10-09 23:09:51,416 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top3-acc': '0.970'}
2022-10-09 23:09:51,478 P51014 INFO {'f1': '0.144', 'rc': '0.803', 'pc': '0.079', 'top4-acc': '0.970'}
2022-10-09 23:09:51,532 P51014 INFO {'f1': '0.177', 'rc': '0.673', 'pc': '0.102', 'top5-acc': '0.970'}
2022-10-09 23:09:51,581 P51014 INFO {'f1': '0.233', 'rc': '0.577', 'pc': '0.146', 'top6-acc': '0.970'}
2022-10-09 23:09:51,628 P51014 INFO {'f1': '0.633', 'rc': '0.553', 'pc': '0.740', 'top7-acc': '0.970'}
2022-10-09 23:09:51,674 P51014 INFO {'f1': '0.605', 'rc': '0.477', 'pc': '0.825', 'top8-acc': '0.970'}
2022-10-09 23:09:51,719 P51014 INFO {'f1': '0.541', 'rc': '0.405', 'pc': '0.813', 'top9-acc': '0.970'}
2022-10-09 23:09:51,763 P51014 INFO {'f1': '0.453', 'rc': '0.311', 'pc': '0.832', 'top10-acc': '0.970'}
2022-10-09 23:09:51,763 P51014 INFO Finish counting [3.84s]
2022-10-09 23:17:41,532 P51014 INFO Epoch 7/100, training loss: 0.99986 [469.44s]
2022-10-09 23:17:41,534 P51014 INFO Evaluating test data.
2022-10-09 23:18:21,429 P51014 INFO Finish inference. [39.90s]
2022-10-09 23:18:25,621 P51014 INFO Calculating acc sum.
2022-10-09 23:18:25,733 P51014 INFO Finish generating store_df.
2022-10-09 23:18:25,892 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-09 23:18:25,951 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 23:18:26,011 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-09 23:18:26,070 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-09 23:18:26,124 P51014 INFO {'f1': '0.176', 'rc': '0.997', 'pc': '0.096', 'top5-acc': '0.970'}
2022-10-09 23:18:26,177 P51014 INFO {'f1': '0.225', 'rc': '0.986', 'pc': '0.127', 'top6-acc': '0.970'}
2022-10-09 23:18:26,227 P51014 INFO {'f1': '0.361', 'rc': '0.952', 'pc': '0.222', 'top7-acc': '0.970'}
2022-10-09 23:18:26,272 P51014 INFO {'f1': '0.876', 'rc': '0.884', 'pc': '0.869', 'top8-acc': '0.970'}
2022-10-09 23:18:26,316 P51014 INFO {'f1': '0.745', 'rc': '0.626', 'pc': '0.920', 'top9-acc': '0.970'}
2022-10-09 23:18:26,360 P51014 INFO {'f1': '0.625', 'rc': '0.479', 'pc': '0.900', 'top10-acc': '0.970'}
2022-10-09 23:18:26,360 P51014 INFO Finish counting [3.86s]
2022-10-09 23:26:36,060 P51014 INFO Epoch 8/100, training loss: 1.25694 [489.38s]
2022-10-09 23:26:36,063 P51014 INFO Evaluating test data.
2022-10-09 23:27:06,242 P51014 INFO Finish inference. [30.18s]
2022-10-09 23:27:10,417 P51014 INFO Calculating acc sum.
2022-10-09 23:27:10,532 P51014 INFO Finish generating store_df.
2022-10-09 23:27:10,690 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-09 23:27:10,743 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 23:27:10,801 P51014 INFO {'f1': '0.098', 'rc': '0.854', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-09 23:27:10,862 P51014 INFO {'f1': '0.108', 'rc': '0.842', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-09 23:27:10,918 P51014 INFO {'f1': '0.143', 'rc': '0.797', 'pc': '0.079', 'top5-acc': '0.970'}
2022-10-09 23:27:10,974 P51014 INFO {'f1': '0.195', 'rc': '0.774', 'pc': '0.112', 'top6-acc': '0.970'}
2022-10-09 23:27:11,027 P51014 INFO {'f1': '0.333', 'rc': '0.748', 'pc': '0.214', 'top7-acc': '0.970'}
2022-10-09 23:27:11,077 P51014 INFO {'f1': '0.777', 'rc': '0.726', 'pc': '0.835', 'top8-acc': '0.970'}
2022-10-09 23:27:11,122 P51014 INFO {'f1': '0.541', 'rc': '0.393', 'pc': '0.870', 'top9-acc': '0.970'}
2022-10-09 23:27:11,166 P51014 INFO {'f1': '0.426', 'rc': '0.283', 'pc': '0.859', 'top10-acc': '0.970'}
2022-10-09 23:27:11,166 P51014 INFO Finish counting [3.85s]
2022-10-09 23:35:04,441 P51014 INFO Epoch 9/100, training loss: 1.23743 [472.98s]
2022-10-09 23:35:04,442 P51014 INFO Evaluating test data.
2022-10-09 23:35:34,128 P51014 INFO Finish inference. [29.69s]
2022-10-09 23:35:38,323 P51014 INFO Calculating acc sum.
2022-10-09 23:35:38,435 P51014 INFO Finish generating store_df.
2022-10-09 23:35:38,599 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-09 23:35:38,658 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 23:35:38,718 P51014 INFO {'f1': '0.103', 'rc': '0.904', 'pc': '0.055', 'top3-acc': '0.970'}
2022-10-09 23:35:38,776 P51014 INFO {'f1': '0.083', 'rc': '0.705', 'pc': '0.044', 'top4-acc': '0.970'}
2022-10-09 23:35:38,831 P51014 INFO {'f1': '0.116', 'rc': '0.639', 'pc': '0.064', 'top5-acc': '0.970'}
2022-10-09 23:35:38,882 P51014 INFO {'f1': '0.146', 'rc': '0.565', 'pc': '0.084', 'top6-acc': '0.970'}
2022-10-09 23:35:38,935 P51014 INFO {'f1': '0.252', 'rc': '0.540', 'pc': '0.165', 'top7-acc': '0.970'}
2022-10-09 23:35:38,980 P51014 INFO {'f1': '0.537', 'rc': '0.418', 'pc': '0.751', 'top8-acc': '0.970'}
2022-10-09 23:35:39,024 P51014 INFO {'f1': '0.531', 'rc': '0.409', 'pc': '0.756', 'top9-acc': '0.970'}
2022-10-09 23:35:39,069 P51014 INFO {'f1': '0.385', 'rc': '0.264', 'pc': '0.709', 'top10-acc': '0.970'}
2022-10-09 23:35:39,069 P51014 INFO Finish counting [3.86s]
2022-10-09 23:55:38,734 P51014 INFO Epoch 10/100, training loss: 1.24202 [1199.35s]
2022-10-09 23:55:38,736 P51014 INFO Evaluating test data.
2022-10-09 23:56:08,895 P51014 INFO Finish inference. [30.16s]
2022-10-09 23:56:13,127 P51014 INFO Calculating acc sum.
2022-10-09 23:56:13,244 P51014 INFO Finish generating store_df.
2022-10-09 23:56:13,393 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-09 23:56:13,446 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-09 23:56:13,499 P51014 INFO {'f1': '0.054', 'rc': '0.806', 'pc': '0.028', 'top3-acc': '0.970'}
